"","X1","x","value","diff","delta"
"101",101,254,770,24,"Increase"
"102",102,250,781,11,"Increase"
"103",103,266,819,38,"Increase"
"104",104,265,831,12,"Increase"
"105",105,288,839,8,"Increase"
"106",106,278,825,-14,"Decrease"
"107",107,273,800,-25,"Decrease"
"108",108,274,782,-18,"Decrease"
"109",109,253,761,-21,"Decrease"
"110",110,255,754,-7,"Decrease"
"111",111,253,744,-10,"Decrease"
"112",112,246,738,-6,"Decrease"
"113",113,245,735,-3,"Decrease"
"114",114,247,736,1,"Increase"
"115",115,243,737,1,"Increase"
"116",116,246,745,8,"Increase"
"117",117,248,744,-1,"Decrease"
"118",118,251,739,-5,"Decrease"
"119",119,245,730,-9,"Decrease"
"120",120,243,744,14,"Increase"
"121",121,242,755,11,"Increase"
"122",122,259,772,17,"Increase"
"123",123,254,774,2,"Increase"
"124",124,259,794,20,"Increase"
"125",125,261,806,12,"Increase"
"126",126,274,818,12,"Increase"
"127",127,271,819,1,"Increase"
"128",128,273,831,12,"Increase"
"129",129,275,845,14,"Increase"
"130",130,283,856,11,"Increase"
"131",131,287,860,4,"Increase"
"132",132,286,859,-1,"Decrease"
"133",133,287,872,13,"Increase"
"134",134,286,880,8,"Increase"
"135",135,299,892,12,"Increase"
"136",136,295,893,1,"Increase"
"137",137,298,897,4,"Increase"
"138",138,300,901,4,"Increase"
"139",139,299,902,1,"Increase"
"140",140,302,903,1,"Increase"
"141",141,301,908,5,"Increase"
"142",142,300,909,1,"Increase"
"143",143,307,935,26,"Increase"
"144",144,302,951,16,"Increase"
"145",145,326,970,19,"Increase"
"146",146,323,962,-8,"Decrease"
"147",147,321,951,-11,"Decrease"
"148",148,318,932,-19,"Decrease"
"149",149,312,918,-14,"Decrease"
"150",150,302,907,-11,"Decrease"
"151",151,304,911,4,"Increase"
"152",152,301,916,5,"Increase"
"153",153,306,943,27,"Increase"
"154",154,309,963,20,"Increase"
"155",155,328,987,24,"Increase"
"156",156,326,1005,18,"Increase"
"157",157,333,1043,38,"Increase"
"158",158,346,1079,36,"Increase"
"159",159,364,1103,24,"Increase"
"160",160,369,1097,-6,"Decrease"
"161",161,370,1092,-5,"Decrease"
"162",162,358,1085,-7,"Decrease"
"163",163,364,1091,6,"Increase"
"164",164,363,1088,-3,"Decrease"
"165",165,364,1099,11,"Increase"
"166",166,361,1108,9,"Increase"
"167",167,374,1130,22,"Increase"
"168",168,373,1141,11,"Increase"
"169",169,383,1147,6,"Increase"
"170",170,385,1142,-5,"Decrease"
"171",171,379,1134,-8,"Decrease"
"172",172,378,1108,-26,"Decrease"
"173",173,377,1082,-26,"Decrease"
"174",174,353,1058,-24,"Decrease"
"175",175,352,1062,4,"Increase"
"176",176,353,1065,3,"Increase"
"177",177,357,1060,-5,"Decrease"
"178",178,355,1059,-1,"Decrease"
"179",179,348,1062,3,"Increase"
"180",180,356,1073,11,"Increase"
"181",181,358,1075,2,"Increase"
"182",182,359,1074,-1,"Decrease"
"183",183,358,1064,-10,"Decrease"
"184",184,357,1060,-4,"Decrease"
"185",185,349,1063,3,"Increase"
"186",186,354,1055,-8,"Decrease"
"187",187,360,1044,-11,"Decrease"
"188",188,341,1026,-18,"Decrease"
"189",189,343,1028,2,"Increase"
"190",190,342,1032,4,"Increase"
"191",191,343,1007,-25,"Decrease"
"192",192,347,986,-21,"Decrease"
"193",193,317,963,-23,"Decrease"
"194",194,322,974,11,"Increase"
"195",195,324,990,16,"Increase"
"196",196,328,1016,26,"Increase"
"197",197,338,1011,-5,"Decrease"
"198",198,350,1038,27,"Increase"
"199",199,323,1052,14,"Increase"
"200",200,365,1113,61,"Increase"
"201",201,364,1139,26,"Increase"
"202",202,384,1170,31,"Increase"
"203",203,391,1180,10,"Increase"
"204",204,395,1174,-6,"Decrease"
"205",205,394,1163,-11,"Decrease"
"206",206,385,1136,-27,"Decrease"
"207",207,384,1122,-14,"Decrease"
"208",208,367,1114,-8,"Decrease"
"209",209,371,1127,13,"Increase"
"210",210,376,1146,19,"Increase"
"211",211,380,1158,12,"Increase"
"212",212,390,1165,7,"Increase"
"213",213,388,1165,0,"No change"
"214",214,387,1178,13,"Increase"
"215",215,390,1170,-8,"Decrease"
"216",216,401,1158,-12,"Decrease"
"217",217,379,1117,-41,"Decrease"
"218",218,378,1101,-16,"Decrease"
"219",219,360,1083,-18,"Decrease"
"220",220,363,1093,10,"Increase"
"221",221,360,1092,-1,"Decrease"
"222",222,370,1081,-11,"Decrease"
"223",223,362,1053,-28,"Decrease"
"224",224,349,1015,-38,"Decrease"
"225",225,342,993,-22,"Decrease"
"226",226,324,989,-4,"Decrease"
"227",227,327,1001,12,"Increase"
"228",228,338,1013,12,"Increase"
"229",229,336,1016,3,"Increase"
"230",230,339,1017,1,"Increase"
"231",231,341,1012,-5,"Decrease"
"232",232,337,990,-22,"Decrease"
"233",233,334,973,-17,"Decrease"
"234",234,319,956,-17,"Decrease"
"235",235,320,956,0,"No change"
"236",236,317,950,-6,"Decrease"
"237",237,319,949,-1,"Decrease"
"238",238,314,980,31,"Increase"
"239",239,316,1017,37,"Increase"
"240",240,350,1053,36,"Increase"
"241",241,351,1054,1,"Increase"
"242",242,352,1052,-2,"Decrease"
"243",243,351,1050,-2,"Decrease"
"244",244,349,1051,1,"Increase"
"245",245,350,1045,-6,"Decrease"
"246",246,352,1042,-3,"Decrease"
"247",247,343,1029,-13,"Decrease"
"248",248,347,1023,-6,"Decrease"
"249",249,339,1011,-12,"Decrease"
"250",250,337,1010,-1,"Decrease"
"251",251,335,1014,4,"Increase"
"252",252,338,1021,7,"Increase"
"253",253,341,1026,5,"Increase"
"254",254,342,1030,4,"Increase"
"255",255,343,1047,17,"Increase"
"256",256,345,1065,18,"Increase"
"257",257,359,1098,33,"Increase"
"258",258,361,1121,23,"Increase"
"259",259,378,1136,15,"Increase"
"260",260,382,1139,3,"Increase"
"261",261,376,1145,6,"Increase"
"262",262,381,1158,13,"Increase"
"263",263,388,1152,-6,"Decrease"
"264",264,389,1132,-20,"Decrease"
"265",265,375,1115,-17,"Decrease"
"266",266,368,1105,-10,"Decrease"
"267",267,372,1104,-1,"Decrease"
"268",268,365,1101,-3,"Decrease"
"269",269,367,1106,5,"Increase"
"270",270,369,1108,2,"Increase"
"271",271,370,1103,-5,"Decrease"
"272",272,369,1096,-7,"Decrease"
"273",273,364,1089,-7,"Decrease"
"274",274,363,1089,0,"No change"
"275",275,362,1081,-8,"Decrease"
"276",276,364,1091,10,"Increase"
"277",277,355,1077,-14,"Decrease"
"278",278,372,1078,1,"Increase"
"279",279,350,1064,-14,"Decrease"
"280",280,356,1077,13,"Increase"
"281",281,358,1074,-3,"Decrease"
"282",282,363,1070,-4,"Decrease"
"283",283,353,1042,-28,"Decrease"
"284",284,354,1016,-26,"Decrease"
"285",285,335,987,-29,"Decrease"
"286",286,327,978,-9,"Decrease"
"287",287,325,978,0,"No change"
"288",288,326,995,17,"Increase"
"289",289,327,998,3,"Increase"
"290",290,342,998,0,"No change"
"291",291,329,998,0,"No change"
"292",292,327,1006,8,"Increase"
"293",293,342,1015,9,"Increase"
"294",294,337,1007,-8,"Decrease"
"295",295,336,1024,17,"Increase"
"296",296,334,1031,7,"Increase"
"297",297,354,1042,11,"Increase"
"298",298,343,1029,-13,"Decrease"
"299",299,345,1036,7,"Increase"
"300",300,341,1035,-1,"Decrease"
"301",301,350,1039,4,"Increase"
"302",302,344,1041,2,"Increase"
"303",303,345,1053,12,"Increase"
"304",304,352,1096,43,"Increase"
"305",305,356,1135,39,"Increase"
"306",306,388,1185,50,"Increase"
"307",307,391,1194,9,"Increase"
"308",308,406,1208,14,"Increase"
"309",309,397,1210,2,"Increase"
"310",310,405,1215,5,"Increase"
"311",311,408,1207,-8,"Decrease"
"312",312,402,1197,-10,"Decrease"
"313",313,397,1190,-7,"Decrease"
"314",314,398,1203,13,"Increase"
"315",315,395,1214,11,"Increase"
"316",316,410,1230,16,"Increase"
"317",317,409,1229,-1,"Decrease"
"318",318,411,1233,4,"Increase"
"319",319,409,1239,6,"Increase"
"320",320,413,1246,7,"Increase"
"321",321,417,1251,5,"Increase"
"322",322,416,1258,7,"Increase"
"323",323,418,1265,7,"Increase"
"324",324,424,1271,6,"Increase"
"325",325,423,1291,20,"Increase"
"326",326,424,1306,15,"Increase"
"327",327,444,1318,12,"Increase"
"328",328,438,1333,15,"Increase"
"329",329,436,1360,27,"Increase"
"330",330,459,1387,27,"Increase"
"331",331,465,1390,3,"Increase"
"332",332,463,1395,5,"Increase"
"333",333,462,1397,2,"Increase"
"334",334,470,1408,11,"Increase"
"335",335,465,1410,2,"Increase"
"336",336,473,1409,-1,"Decrease"
"337",337,472,1402,-7,"Decrease"
"338",338,464,1398,-4,"Decrease"
"339",339,466,1397,-1,"Decrease"
"340",340,468,1400,3,"Increase"
"341",341,463,1398,-2,"Decrease"
"342",342,469,1404,6,"Increase"
"343",343,466,1405,1,"Increase"
"344",344,469,1396,-9,"Decrease"
"345",345,470,1385,-11,"Decrease"
"346",346,457,1372,-13,"Decrease"
"347",347,458,1378,6,"Increase"
"348",348,457,1398,20,"Increase"
"349",349,463,1435,37,"Increase"
"350",350,478,1479,44,"Increase"
"351",351,494,1500,21,"Increase"
"352",352,507,1504,4,"Increase"
"353",353,499,1496,-8,"Decrease"
"354",354,498,1507,11,"Increase"
"355",355,499,1523,16,"Increase"
"356",356,510,1541,18,"Increase"
"357",357,514,1547,6,"Increase"
"358",358,517,1570,23,"Increase"
"359",359,516,1602,32,"Increase"
"360",360,537,1645,43,"Increase"
"361",361,549,1657,12,"Increase"
"362",362,559,1649,-8,"Decrease"
"363",363,549,1630,-19,"Decrease"
"364",364,541,1622,-8,"Decrease"
"365",365,540,1635,13,"Increase"
"366",366,541,1652,17,"Increase"
"367",367,554,1670,18,"Increase"
"368",368,557,1663,-7,"Decrease"
"369",369,559,1666,3,"Increase"
"370",370,547,1670,4,"Increase"
"371",371,560,1708,38,"Increase"
"372",372,563,1757,49,"Increase"
"373",373,585,1798,41,"Increase"
"374",374,609,1818,20,"Increase"
"375",375,604,1815,-3,"Decrease"
"376",376,605,1823,8,"Increase"
"377",377,606,1829,6,"Increase"
"378",378,612,1824,-5,"Decrease"
"379",379,611,1812,-12,"Decrease"
"380",380,601,1789,-23,"Decrease"
"381",381,600,1778,-11,"Decrease"
"382",382,588,1762,-16,"Decrease"
"383",383,590,1756,-6,"Decrease"
"384",384,584,1749,-7,"Decrease"
"385",385,582,1749,0,"No change"
"386",386,583,1747,-2,"Decrease"
"387",387,584,1736,-11,"Decrease"
"388",388,580,1704,-32,"Decrease"
"389",389,572,1671,-33,"Decrease"
"390",390,552,1637,-34,"Decrease"
"391",391,547,1625,-12,"Decrease"
"392",392,538,1604,-21,"Decrease"
"393",393,540,1574,-30,"Decrease"
"394",394,526,1525,-49,"Decrease"
"395",395,508,1494,-31,"Decrease"
"396",396,491,1498,4,"Increase"
"397",397,495,1521,23,"Increase"
"398",398,512,1530,9,"Increase"
"399",399,514,1526,-4,"Decrease"
"400",400,504,1521,-5,"Decrease"
"401",401,508,1517,-4,"Decrease"
"402",402,509,1504,-13,"Decrease"
"403",403,500,1489,-15,"Decrease"
"404",404,495,1482,-7,"Decrease"
"405",405,494,1517,35,"Increase"
"406",406,493,1551,34,"Increase"
"407",407,530,1587,36,"Increase"
"408",408,528,1579,-8,"Decrease"
"409",409,529,1589,10,"Increase"
"410",410,522,1579,-10,"Decrease"
"411",411,538,1572,-7,"Decrease"
"412",412,519,1536,-36,"Decrease"
"413",413,515,1493,-43,"Decrease"
"414",414,502,1445,-48,"Decrease"
"415",415,476,1412,-33,"Decrease"
"416",416,467,1406,-6,"Decrease"
"417",417,469,1417,11,"Increase"
"418",418,470,1425,8,"Increase"
"419",419,478,1428,3,"Increase"
"420",420,477,1425,-3,"Decrease"
"421",421,473,1434,9,"Increase"
"422",422,475,1473,39,"Increase"
"423",423,486,1511,38,"Increase"
"424",424,512,1542,31,"Increase"
"425",425,513,1529,-13,"Decrease"
"426",426,517,1519,-10,"Decrease"
"427",427,499,1506,-13,"Decrease"
"428",428,503,1512,6,"Increase"
"429",429,504,1511,-1,"Decrease"
"430",430,505,1510,-1,"Decrease"
"431",431,502,1509,-1,"Decrease"
"432",432,503,1512,3,"Increase"
"433",433,504,1516,4,"Increase"
"434",434,505,1528,12,"Increase"
"435",435,507,1556,28,"Increase"
"436",436,516,1588,32,"Increase"
"437",437,533,1623,35,"Increase"
"438",438,539,1642,19,"Increase"
"439",439,551,1658,16,"Increase"
"440",440,552,1658,0,"No change"
"441",441,555,1656,-2,"Decrease"
"442",442,551,1649,-7,"Decrease"
"443",443,550,1641,-8,"Decrease"
"444",444,548,1625,-16,"Decrease"
"445",445,543,1613,-12,"Decrease"
"446",446,534,1594,-19,"Decrease"
"447",447,536,1576,-18,"Decrease"
"448",448,524,1574,-2,"Decrease"
"449",449,516,1585,11,"Increase"
"450",450,534,1602,17,"Increase"
"451",451,535,1605,3,"Increase"
"452",452,533,1615,10,"Increase"
"453",453,537,1628,13,"Increase"
"454",454,545,1636,8,"Increase"
"455",455,546,1634,-2,"Decrease"
"456",456,545,1632,-2,"Decrease"
"457",457,543,1629,-3,"Decrease"
"458",458,544,1660,31,"Increase"
"459",459,542,1692,32,"Increase"
"460",460,574,1725,33,"Increase"
"461",461,576,1703,-22,"Decrease"
"462",462,575,1678,-25,"Decrease"
"463",463,552,1660,-18,"Decrease"
"464",464,551,1666,6,"Increase"
"465",465,557,1677,11,"Increase"
"466",466,558,1675,-2,"Decrease"
"467",467,562,1674,-1,"Decrease"
"468",468,555,1686,12,"Increase"
"469",469,557,1706,20,"Increase"
"470",470,574,1713,7,"Increase"
"471",471,575,1690,-23,"Decrease"
"472",472,564,1658,-32,"Decrease"
"473",473,551,1625,-33,"Decrease"
"474",474,543,1608,-17,"Decrease"
"475",475,531,1587,-21,"Decrease"
"476",476,534,1581,-6,"Decrease"
"477",477,522,1571,-10,"Decrease"
"478",478,525,1571,0,"No change"
"479",479,524,1567,-4,"Decrease"
"480",480,522,1567,0,"No change"
"481",481,521,1570,3,"Increase"
"482",482,524,1587,17,"Increase"
"483",483,525,1616,29,"Increase"
"484",484,538,1652,36,"Increase"
"485",485,553,1658,6,"Increase"
"486",486,561,1647,-11,"Decrease"
"487",487,544,1639,-8,"Decrease"
"488",488,542,1651,12,"Increase"
"489",489,553,1667,16,"Increase"
"490",490,556,1671,4,"Increase"
"491",491,558,1671,0,"No change"
"492",492,557,1671,0,"No change"
"493",493,556,1678,7,"Increase"
"494",494,558,1673,-5,"Decrease"
"495",495,564,1667,-6,"Decrease"
"496",496,551,1648,-19,"Decrease"
"497",497,552,1644,-4,"Decrease"
"498",498,545,1663,19,"Increase"
"499",499,547,1688,25,"Increase"
"500",500,571,1712,24,"Increase"
"501",501,570,1711,-1,"Decrease"
"502",502,571,1710,-1,"Decrease"
"503",503,570,1706,-4,"Decrease"
"504",504,569,1705,-1,"Decrease"
"505",505,567,1713,8,"Increase"
"506",506,569,1727,14,"Increase"
"507",507,577,1738,11,"Increase"
"508",508,581,1738,0,"No change"
"509",509,580,1733,-5,"Decrease"
"510",510,577,1727,-6,"Decrease"
"511",511,576,1728,1,"Increase"
"512",512,574,1720,-8,"Decrease"
"513",513,578,1710,-10,"Decrease"
"514",514,568,1699,-11,"Decrease"
"515",515,564,1681,-18,"Decrease"
"516",516,567,1644,-37,"Decrease"
"517",517,550,1602,-42,"Decrease"
"518",518,527,1576,-26,"Decrease"
"519",519,525,1571,-5,"Decrease"
"520",520,524,1566,-5,"Decrease"
"521",521,522,1563,-3,"Decrease"
"522",522,520,1563,0,"No change"
"523",523,521,1590,27,"Increase"
"524",524,522,1619,29,"Increase"
"525",525,547,1652,33,"Increase"
"526",526,550,1659,7,"Increase"
"527",527,555,1667,8,"Increase"
"528",528,554,1671,4,"Increase"
"529",529,558,1667,-4,"Decrease"
"530",530,559,1661,-6,"Decrease"
"531",531,550,1658,-3,"Decrease"
"532",532,552,1665,7,"Increase"
"533",533,556,1669,4,"Increase"
"534",534,557,1680,11,"Increase"
"535",535,556,1672,-8,"Decrease"
"536",536,567,1664,-8,"Decrease"
"537",537,549,1642,-22,"Decrease"
"538",538,548,1658,16,"Increase"
"539",539,545,1676,18,"Increase"
"540",540,565,1701,25,"Increase"
"541",541,566,1694,-7,"Decrease"
"542",542,570,1673,-21,"Decrease"
"543",543,558,1649,-24,"Decrease"
"544",544,545,1636,-13,"Decrease"
"545",545,546,1647,11,"Increase"
"546",546,545,1653,6,"Increase"
"547",547,556,1640,-13,"Decrease"
"548",548,552,1619,-21,"Decrease"
"549",549,532,1603,-16,"Decrease"
"550",550,535,1606,3,"Increase"
"551",551,536,1609,3,"Increase"
"552",552,535,1616,7,"Increase"
"553",553,538,1627,11,"Increase"
"554",554,543,1642,15,"Increase"
"555",555,546,1653,11,"Increase"
"556",556,553,1684,31,"Increase"
"557",557,554,1707,23,"Increase"
"558",558,577,1730,23,"Increase"
"559",559,576,1729,-1,"Decrease"
"560",560,577,1721,-8,"Decrease"
"561",561,576,1729,8,"Increase"
"562",562,568,1736,7,"Increase"
"563",563,585,1755,19,"Increase"
"564",564,583,1745,-10,"Decrease"
"565",565,587,1739,-6,"Decrease"
"566",566,575,1740,1,"Increase"
"567",567,577,1750,10,"Increase"
"568",568,588,1756,6,"Increase"
"569",569,585,1755,-1,"Decrease"
"570",570,583,1747,-8,"Decrease"
"571",571,587,1723,-24,"Decrease"
"572",572,577,1697,-26,"Decrease"
"573",573,559,1683,-14,"Decrease"
"574",574,561,1683,0,"No change"
"575",575,563,1660,-23,"Decrease"
"576",576,559,1642,-18,"Decrease"
"577",577,538,1621,-21,"Decrease"
"578",578,545,1622,1,"Increase"
"579",579,538,1630,8,"Increase"
"580",580,539,1651,21,"Increase"
"581",581,553,1658,7,"Increase"
"582",582,559,1654,-4,"Decrease"
"583",583,546,1646,-8,"Decrease"
"584",584,549,1652,6,"Increase"
"585",585,551,1654,2,"Increase"
"586",586,552,1645,-9,"Decrease"
"587",587,551,1634,-11,"Decrease"
"588",588,542,1626,-8,"Decrease"
"589",589,541,1601,-25,"Decrease"
"590",590,543,1574,-27,"Decrease"
"591",591,517,1569,-5,"Decrease"
"592",592,514,1602,33,"Increase"
"593",593,538,1641,39,"Increase"
"594",594,550,1633,-8,"Decrease"
"595",595,553,1614,-19,"Decrease"
"596",596,530,1600,-14,"Decrease"
"597",597,531,1608,8,"Increase"
"598",598,539,1628,20,"Increase"
"599",599,538,1641,13,"Increase"
"600",600,551,1653,12,"Increase"
"601",601,552,1679,26,"Increase"
"602",602,550,1723,44,"Increase"
"603",603,577,1775,52,"Increase"
"604",604,596,1797,22,"Increase"
"605",605,602,1799,2,"Increase"
"606",606,599,1812,13,"Increase"
"607",607,598,1851,39,"Increase"
"608",608,615,1894,43,"Increase"
"609",609,638,1936,42,"Increase"
"610",610,641,1940,4,"Increase"
"611",611,657,1943,3,"Increase"
"612",612,642,1931,-12,"Decrease"
"613",613,644,1937,6,"Increase"
"614",614,645,1937,0,"No change"
"615",615,648,1920,-17,"Decrease"
"616",616,644,1898,-22,"Decrease"
"617",617,628,1881,-17,"Decrease"
"618",618,626,1848,-33,"Decrease"
"619",619,627,1816,-32,"Decrease"
"620",620,595,1784,-32,"Decrease"
"621",621,594,1786,2,"Increase"
"622",622,595,1793,7,"Increase"
"623",623,597,1824,31,"Increase"
"624",624,601,1862,38,"Increase"
"625",625,626,1901,39,"Increase"
"626",626,635,1916,15,"Increase"
"627",627,640,1924,8,"Increase"
"628",628,641,1933,9,"Increase"
"629",629,643,1950,17,"Increase"
"630",630,649,1961,11,"Increase"
"631",631,658,1999,38,"Increase"
"632",632,654,2003,4,"Increase"
"633",633,687,2031,28,"Increase"
"634",634,662,2022,-9,"Decrease"
"635",635,682,2039,17,"Increase"
"636",636,678,2066,27,"Increase"
"637",637,679,2098,32,"Increase"
"638",638,709,2135,37,"Increase"
"639",639,710,2132,-3,"Decrease"
"640",640,716,2127,-5,"Decrease"
"641",641,706,2115,-12,"Decrease"
"642",642,705,2110,-5,"Decrease"
"643",643,704,2101,-9,"Decrease"
"644",644,701,2098,-3,"Decrease"
"645",645,696,2097,-1,"Decrease"
"646",646,701,2104,7,"Increase"
"647",647,700,2108,4,"Increase"
"648",648,703,2115,7,"Increase"
"649",649,705,2131,16,"Increase"
"650",650,707,2124,-7,"Decrease"
"651",651,719,2117,-7,"Decrease"
"652",652,698,2101,-16,"Decrease"
"653",653,700,2108,7,"Increase"
"654",654,703,2116,8,"Increase"
"655",655,705,2114,-2,"Decrease"
"656",656,708,2144,30,"Increase"
"657",657,701,2168,24,"Increase"
"658",658,735,2179,11,"Increase"
"659",659,732,2157,-22,"Decrease"
"660",660,712,2140,-17,"Decrease"
"661",661,713,2146,6,"Increase"
"662",662,715,2152,6,"Increase"
"663",663,718,2167,15,"Increase"
"664",664,719,2180,13,"Increase"
"665",665,730,2191,11,"Increase"
"666",666,731,2197,6,"Increase"
"667",667,730,2231,34,"Increase"
"668",668,736,2269,38,"Increase"
"669",669,765,2300,31,"Increase"
"670",670,768,2299,-1,"Decrease"
"671",671,767,2294,-5,"Decrease"
"672",672,764,2318,24,"Increase"
"673",673,763,2374,56,"Increase"
"674",674,791,2463,89,"Increase"
"675",675,820,2525,62,"Increase"
"676",676,852,2565,40,"Increase"
"677",677,853,2576,11,"Increase"
"678",678,860,2588,12,"Increase"
"679",679,863,2594,6,"Increase"
"680",680,865,2581,-13,"Decrease"
"681",681,866,2561,-20,"Decrease"
"682",682,850,2518,-43,"Decrease"
"683",683,845,2503,-15,"Decrease"
"684",684,823,2478,-25,"Decrease"
"685",685,835,2477,-1,"Decrease"
"686",686,820,2458,-19,"Decrease"
"687",687,822,2455,-3,"Decrease"
"688",688,816,2449,-6,"Decrease"
"689",689,817,2462,13,"Increase"
"690",690,816,2475,13,"Increase"
"691",691,829,2487,12,"Increase"
"692",692,830,2467,-20,"Decrease"
"693",693,828,2435,-32,"Decrease"
"694",694,809,2378,-57,"Decrease"
"695",695,798,2333,-45,"Decrease"
"696",696,771,2313,-20,"Decrease"
"697",697,764,2321,8,"Increase"
"698",698,778,2326,5,"Increase"
"699",699,779,2327,1,"Increase"
"700",700,769,2337,10,"Increase"
"701",701,779,2364,27,"Increase"
"702",702,789,2386,22,"Increase"
"703",703,796,2395,9,"Increase"
"704",704,801,2399,4,"Increase"
"705",705,798,2400,1,"Increase"
"706",706,800,2406,6,"Increase"
"707",707,802,2396,-10,"Decrease"
"708",708,804,2382,-14,"Decrease"
"709",709,790,2369,-13,"Decrease"
"710",710,788,2357,-12,"Decrease"
"711",711,791,2339,-18,"Decrease"
"712",712,778,2311,-28,"Decrease"
"713",713,770,2289,-22,"Decrease"
"714",714,763,2258,-31,"Decrease"
"715",715,756,2224,-34,"Decrease"
"716",716,739,2187,-37,"Decrease"
"717",717,729,2182,-5,"Decrease"
"718",718,719,2190,8,"Increase"
"719",719,734,2210,20,"Increase"
"720",720,737,2216,6,"Increase"
"721",721,739,2222,6,"Increase"
"722",722,740,2228,6,"Increase"
"723",723,743,2259,31,"Increase"
"724",724,745,2288,29,"Increase"
"725",725,771,2319,31,"Increase"
"726",726,772,2341,22,"Increase"
"727",727,776,2358,17,"Increase"
"728",728,793,2373,15,"Increase"
"729",729,789,2368,-5,"Decrease"
"730",730,791,2368,0,"No change"
"731",731,788,2365,-3,"Decrease"
"732",732,789,2369,4,"Increase"
"733",733,788,2378,9,"Increase"
"734",734,792,2391,13,"Increase"
"735",735,798,2406,15,"Increase"
"736",736,801,2409,3,"Increase"
"737",737,807,2405,-4,"Decrease"
"738",738,801,2391,-14,"Decrease"
"739",739,797,2389,-2,"Decrease"
"740",740,793,2396,7,"Increase"
"741",741,799,2394,-2,"Decrease"
"742",742,804,2385,-9,"Decrease"
"743",743,791,2364,-21,"Decrease"
"744",744,790,2357,-7,"Decrease"
"745",745,783,2355,-2,"Decrease"
"746",746,784,2358,3,"Increase"
"747",747,788,2357,-1,"Decrease"
"748",748,786,2353,-4,"Decrease"
"749",749,783,2363,10,"Increase"
"750",750,784,2371,8,"Increase"
"751",751,796,2358,-13,"Decrease"
